D & B Used Cars|"111 Old Benbrook Rd, Dallas, TX 45137"|[phone]
44912|2017|Mazda|CX-5|SUV|Black|42876|20500.0
55234|2018|Toyota|Camry|Sedan|Blue|36210|18900.0
44913|2018|Toyota|RAV4|SUV|White|38000|22000.0
44914|2019|Honda|Accord|Sedan|Blue|30000|25000.0
44916|2020|Chevrolet|Cruze|Sedan|Red|25000|19000.0
44917|2017|Hyundai|Elantra|Sedan|Black|35000|15000.0
44918|2018|Nissan|Altima|Sedan|Gray|32000|17000.0
44919|2019|Kia|Sportage|SUV|Green|28000|23000.0
67345|2019|Honda|Civic|Sedan|Red|25000|22000.0
78456|2016|Ford|Escape|SUV|White|54500|17500.0
89567|2020|Chevrolet|Equinox|SUV|Gray|12000|27000.0
